image_name;distance
img_2719.jpg;2.520016041282519
img_2923.jpg;3.664195820909486
img_2375.jpg;2.2394446902854472
img_2736.heic;2.805814593505259
img_2273.jpg;5.498490409541286
img_2457.jpg;6.857224684280641
img_2936.jpg;2.479017081212982
img_2412.jpg;2.7376064273206024
img_1872.jpg;6.3305215912808155
img_1651.jpg;5.199937831547708
img_2540.jpg;4.375515049929543
img_2701.jpg;2.1277140424385785
img_2435.jpg;3.524869280420626
img_1982.jpg;3.2324142447823556
img_2325.jpg;3.7502531651553745
img_2312.jpg;6.640302699727412
img_1928.jpg;7.5909786655613445
img_2914.jpg;4.839474109088535
img_1644.jpg;5.804362541139771
img_1879.jpg;9.025875238997394
img_2752.heic;4.8237654405965475
img_1953.jpg;7.62826702198141
img_2425.jpg;2.975153365525295
img_2257.jpg;2.964085937031275
img_2693.heic;7.023813946206413
img_2360.jpg;3.12361850437087
img_1892.jpg;3.9124392459016324
img_2942.jpg;3.520887027357265
img_1632.jpg;2.13355365669865
img_2679.jpg;2.7945431309012543
img_2865.jpg;2.0548220226536333
img_2772.jpg;2.986742152735946
img_2906.jpg;4.4328464039758435
img_2889.jpg;2.019360538503665
img_1599.jpg;2.187665644409938
img_2019.jpg;3.379757277055871
img_2598.jpg;4.2523221011756505
img_2603.jpg;5.100336932666552
img_1981.jpg;2.5930871184223188
img_1695.jpg;2.903630363614059
img_2424.jpg;3.354298382306264
img_2394.jpg;1.4291308195128387
img_1988.jpg;6.345385494424068
img_2556.jpg;5.214089924693663
img_1648.jpg;3.65242540381333
img_1978.jpg;2.7109949440537555
img_1710.jpg;7.61702868803822
img_2798.jpg;5.878539833530025
img_2633.jpg;6.551694555039155
img_2864.jpg;2.45513400381817
img_2886.jpg;3.0507844355105167
img_2602.jpg;6.056162345741389
img_2695.jpg;5.89499616748483
img_2826.jpg;3.86373662453256
img_2303.jpg;1.315126287668594
img_2276.jpg;7.380464369650456
img_2006.jpg;4.584824922992869
img_2407.jpg;3.0977629695038784
img_2873.jpg;6.324800774274548
img_2698.heic;6.682057026548715
img_2343.jpg;3.491897857869886
img_2678.jpg;3.1686501536716514
img_2558.jpg;6.2378388010620025
img_2606.jpg;3.0956971658552686
img_2689.heic;3.90861383657561
img_2323.jpg;2.7387292469534437
img_2746.jpg;5.881900394862427
img_1917.jpg;3.7929837112750544
img_2668.jpg;2.931291154148207
img_2466.jpg;5.856972382408657
img_2800.jpg;2.0039362951024233
img_2011.jpg;2.872036109876408
img_2004.jpg;3.534083351583276
img_1846.jpg;4.950850893240856
img_2564.jpg;4.305102141635349
img_2734.jpg;5.994161876421095
img_2718.heic;5.443185281100992
img_2565.jpg;3.813353071554093
img_2875.jpg;6.406740370809212
img_1702.jpg;3.707819459957072
img_2380.jpg;5.161786250457925
img_1836.jpg;3.7293240060612467
img_1997.jpg;2.5029383151319875
img_1682.jpg;8.999919976878637
img_2680.jpg;3.2691199563027906
img_2465.jpg;6.155985811234765
img_2924.jpg;3.7612414807847117
img_2784.jpg;3.8915641799125975
img_2317.jpg;2.171618566966138
img_1961.jpg;2.8522606205771006
img_2605.jpg;3.6138079444585816
img_1999.jpg;1.6682189718922906
img_2713.heic;2.75202524555906
img_2628.jpg;4.315026733440846
img_2582.jpg;6.478762493633461
img_1904.jpg;4.576582012699638
img_2522.jpg;2.485617684336564
img_2555.jpg;4.675803982098653
img_1946.jpg;2.4416146060974016
img_2029.jpg;6.056227667750239
img_2416.jpg;2.8166580001780437
img_2387.jpg;1.5642958866059558
img_2546.jpg;7.583718431282589
img_1923.jpg;4.21654623236734
img_1911.jpg;3.90591352052495
img_2438.jpg;5.269453466217378
img_2725.heic;8.463293269696283
img_2419.jpg;2.083173533001017
img_2909.jpg;4.967801434397675
img_1654.jpg;4.020429061321454
img_2622.jpg;1.4474378833491466
img_1873.jpg;6.949558785001997
img_2267.jpg;2.446657037486615
img_1703.jpg;3.3839036895218353
img_1825.jpg;6.448191965080514
img_1889.jpg;1.7369666213800086
img_2366.jpg;6.371050493908321
img_2478.jpg;4.301494368421289
img_2315.jpg;3.3222716559113015
img_2338.jpg;6.366520090231074
img_2571.jpg;1.7369666213800086
img_1915.jpg;5.782268981009099
img_2649.jpg;2.534975769181467
img_1943.jpg;3.9674059597631093
img_1866.jpg;2.3049481125216635
img_2028.jpg;5.736278501918618
img_2382.jpg;4.467179560615197
img_2396.jpg;3.0164278383615413
img_2884.jpg;4.396206521181563
img_2609.jpg;1.4098453020062722
img_2542.jpg;5.961007341418617
img_1819.jpg;3.037571147566995
img_2358.jpg;2.6721134647929343
img_2587.jpg;5.010312181102553
img_2402.jpg;2.020543366100993
img_2379.jpg;4.628075826043618
img_2024.jpg;3.8560890491680433
img_2761.jpg;4.3795817793585385
img_1897.jpg;6.8684494927754685
img_1683.jpg;7.208349738449325
img_2259.jpg;4.583230097643925
img_1828.jpg;4.693429216136849
img_1955.jpg;8.578404027908029
img_2692.jpg;8.537023315920784
img_2733.jpg;5.053153923598718
img_2489.jpg;3.9212597942540937
img_2529.jpg;5.440428094328688
img_2353.jpg;3.2318107960431606
img_1689.jpg;3.6023347000042905
img_2274.jpg;6.402803139222705
img_2357.jpg;4.5242368882795585
img_2399.jpg;4.621717843785531
img_2569.jpg;2.4089306461536277
img_2744.jpg;5.004070541529818
img_2740.jpg;7.757614504326121
img_2334.jpg;4.243066274418494
img_2531.jpg;4.5524115389730895
img_2566.jpg;4.461622716724758
img_2777.jpg;4.950414263105206
img_2499.jpg;2.942484933591415
img_2479.jpg;4.944869634043559
img_2693.jpg;8.3863665479828
img_2545.jpg;6.882457672682345
img_2009.jpg;4.631533303012126
img_1698.jpg;3.5436457949824196
img_1639.jpg;2.990670301990429
img_2720.heic;6.401795926051393
img_2441.jpg;6.890507747730187
img_2351.jpg;2.153289922418812
img_2736.jpg;6.59334275522375
img_2467.jpg;4.740880028156512
img_2464.jpg;1.6953760039220103
img_2686.heic;5.73600980829561
img_2679.heic;6.792273903616994
img_2662.jpg;4.541967066032116
img_2640.jpg;3.599147723360616
img_2612.jpg;3.5908834408711376
img_1956.jpg;6.459647586819818
img_2652.jpg;3.444987158804677
img_1859.jpg;1.9038965319714372
img_2749.jpg;4.367629594340895
img_1986.jpg;5.461219770888539
img_1944.jpg;3.382004365144872
img_1998.jpg;2.3975659859916965
img_1867.jpg;1.970023563247321
img_2448.jpg;1.7995968974293803
img_1905.jpg;7.300636245495245
img_2696.jpg;5.842571067701099
img_1993.jpg;5.09199193871244
img_2573.jpg;3.436805244015958
img_2782.jpg;5.159966134972034
img_1701.jpg;5.877010379125396
img_2324.jpg;3.3763478119911863
img_2724.jpg;3.92102989984604
img_2887.jpg;2.53398143225006
img_2534.jpg;2.2039674371957476
img_2878.jpg;1.7475576465812468
img_2532.jpg;3.756656188414851
img_2473.jpg;1.5606378731083579
img_1947.jpg;3.478212436209028
img_2491.jpg;5.654814882818729
img_2585.jpg;3.6519387708674236
img_2386.jpg;2.0859112761966956
img_2888.jpg;2.046674869000296
img_2292.jpg;3.8702532534343663
img_1642.jpg;4.699556944145592
img_2497.jpg;5.002022398020058
img_1876.jpg;7.344596319041094
img_2364.jpg;5.566291362649296
img_1975.jpg;1.6358972778387377
img_1942.jpg;4.623215019969604
img_2537.jpg;2.177542753971956
img_2715.heic;3.523078796893601
img_2513.jpg;2.6232674411855523
img_1919.jpg;2.769733569749296
img_2483.jpg;2.1762674244827753
img_1611.jpg;7.494980845600384
img_1868.jpg;3.7166830084474682
img_1636.jpg;2.6593699237814947
img_1597.jpg;3.8605843449995887
img_2263.jpg;2.5896203748697886
img_2742.heic;3.1046932696673615
img_1652.jpg;5.895093765864679
img_2595.jpg;1.508080731313071
img_2722.jpg;4.445509395590085
img_2726.jpg;2.7865394094954627
img_2431.jpg;1.5755059564825609
img_1870.jpg;5.0549704569602625
img_1602.jpg;2.9576307034334923
img_2346.jpg;2.270144059199281
img_1940.jpg;7.053002426544897
img_1900.jpg;4.580125308137381
img_2567.jpg;3.6289158113556454
img_2311.jpg;5.7891953248605885
img_2732.heic;5.087094539845896
img_2559.jpg;7.040813889022583
img_1898.jpg;7.751322724732895
img_2611.jpg;2.9824822959990245
img_2541.jpg;4.823255041826473
img_2515.jpg;1.7369666213800086
img_1699.jpg;3.912175878642799
img_1855.jpg;4.3182926863474815
img_2706.heic;5.258015573640474
img_2428.jpg;2.952034811882838
img_2907.jpg;4.818326697346109
img_2702.jpg;1.3541615789210941
img_2329.jpg;6.237146166958571
img_1960.jpg;3.2005337919913726
img_2326.jpg;4.610711789213725
img_1679.jpg;5.231720198863449
img_1962.jpg;2.2787062755374503
img_2388.jpg;2.421276983414363
img_2339.jpg;6.042459868064055
img_2653.jpg;3.756053979622624
img_2641.jpg;3.9216295284677396
